# ==============================================================================
#   _   _ _____ ___   __        ___    ____    _   _ _____ ____  _____
#  | \ | | ____/ _ \  \ \      / / \  / ___|  | | | | ____|  _ \| ____|
#  |  \| |  _|| | | |  \ \ /\ / / _ \ \___ \  | |_| |  _| | |_) |  _|
#  | |\  | |__| |_| |   \ V  V / ___ \ ___) | |  _  | |___|  _ <| |___
#  |_| \_|_____\___/     \_/\_/_/   \_\____/  |_| |_|_____|_| \_\_____|
#
#                          N E O   W A S   H E R E
# ==============================================================================
# NeoGames - https://games.neocodes.ch
# Quick, chaotic party games for game night. Most of the app lives behind a
# login; only the entry points and the legal pages are worth crawling. The
# rules below keep bots out of the app, admin, auth-callback and live-room
# routes. Everything not listed here (/, /login, /register, /privacy, /terms,
# /cookies, /acceptable-use, /copyright, /legal) stays crawlable.

User-agent: *
Disallow: /admin
Disallow: /profile
Disallow: /leaderboard
Disallow: /workshop
Disallow: /friends
Disallow: /songle
Disallow: /ddf
Disallow: /rooms/
Disallow: /ddf-rooms/
Disallow: /play/
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /api/
Disallow: /sanctum/
Disallow: /broadcasting/
Disallow: /storage/

Sitemap: https://games.neocodes.ch/sitemap.xml
